height,fall,net_fall,flow,power
1.0948332218202692,1.1191775953717338,1.200701234231733,-1.3595562105017038,-0.9693922334956356
1.455974039549976,1.4918518623521821,1.562428593601759,-1.3595562105017038,-0.9186644810567685
-0.8914412756931176,-0.8671762476340553,-0.9108822260907934,0.3249488744880448,-0.08561095644115768
-1.1622968889903977,-1.1466819478693915,-1.1821777456183136,0.3249488744880448,-0.24873493284874668
1.6365444484148293,1.6343997694722037,1.5420814296371954,1.167201416982919,2.0060471606487362
0.7336924040905626,0.7213478153701055,0.7394988510349503,0.04419802698975339,0.475397655038809
-0.9817264801255443,-0.955686386041912,-0.9787061059726733,0.04419802698975339,-0.3333574620793013
0.9142628129554159,1.030667456963877,1.035210967319946,-1.6403070579999952,-1.3153620838617575
-1.1622968889903977,-1.1327066628576257,-1.1143538657364331,-0.5173036680068295,-0.8335342452540176
-0.07887443580127752,-0.11716928533590329,-0.07438770754760825,0.04419802698975339,0.12794043894005563
-1.884578524449811,-1.8827136251557777,-1.8599643852378995,-0.23655282050853804,-0.9741546641587713
-1.884578524449811,-1.8780551968185215,-1.8378085844764858,-0.5173036680068295,-1.1414404042990107
-1.2525820934228242,-1.230533657939993,-1.2269415063403541,-0.23655282050853804,-0.6704388720335946
0.5531219952257093,0.5489859668916487,0.6219374592396908,-0.7980545155051209,-0.48026343136377925
-0.2594448446661309,-0.30350641882612744,-0.25525138723262125,0.04419802698975339,0.04729375272557266
-0.34973004909855754,-0.40599184224575025,-0.39315994299244417,0.6056997219863363,0.45034126308140976
-0.2594448446661309,-0.18052391072258014,-0.14040295063263836,-1.6403070579999952,-1.5126096625583618
0.19198117749600252,0.17631169991120033,0.26021009986966476,-0.7980545155051209,-0.585137017107848
1.455974039549976,1.4573794926564916,1.4154768538576858,0.6056997219863363,1.3705916037725125
-0.34973004909855754,-0.3920165572339842,-0.32262310791528903,-0.23655282050853804,-0.2397320796882544
1.185118426252696,1.1685569357466432,1.089922230424663,1.167201416982919,1.751972199850119
-0.8011560712606909,-0.7497838535352149,-0.7178102480270429,-1.0788053630034122,-1.1497782333578939
-0.07887443580127752,-0.12182771367315863,-0.09699566750823488,0.3249488744880448,0.370617029653029
0.7336924040905626,0.7027141020210829,0.6377630312121304,1.167201416982919,1.4891232113883377
1.455974039549976,1.4620379209937469,1.4403456098143756,0.3249488744880448,1.0743841482784062
0.46283679079328255,0.46699762815594914,0.5676783553341874,-1.3595562105017038,-1.0909700805446374
-1.342867297855251,-1.3143853680105937,-1.277131177452945,-0.7980545155051209,-1.1102343271009256
1.2754036306851226,1.280359215840778,1.2820898900899893,0.04419802698975339,0.6938330446286132
-1.5234377067201044,-1.5193562148498398,-1.5439051049883397,0.3249488744880448,-0.4568731750587983
1.3656888351175493,1.393093181602363,1.4525539081931131,-1.0788053630034122,-0.5967785142844024
-1.2525820934228242,-1.2445089429517597,-1.2974783414175093,0.6056997219863363,-0.14609239570362426
1.185118426252696,1.3101731571992132,1.3065064868474656,-1.6403070579999952,-1.2866301823535296
0.9142628129554159,0.8937096638485623,0.8457562628498951,0.8864505694846276,1.3634622593713923
1.6365444484148293,1.648375054483971,1.6212092894993886,0.3249488744880448,1.1460994893003118
0.011410768631149155,-0.037976003602558546,-0.05856213557516987,0.8864505694846276,0.8534674322019531
0.2822663819284292,0.2415296966327777,0.21273338395234964,0.8864505694846276,1.0139098598127314
-0.34973004909855754,-0.2736924774676922,-0.23083479047514485,-1.6403070579999952,-1.5298645352162399
1.0045480173878425,0.9868782305936744,0.9361881026924017,0.8864505694846276,1.4124452173931348
-1.1622968889903977,-1.1420235195321362,-1.159569785657687,0.04419802698975339,-0.43239599764151015
-1.4331525022876777,-1.430846076441984,-1.4783420211025222,0.6056997219863363,-0.2553708722712544
-0.07887443580127752,-0.0920137723147234,0.025087316279148387,-1.3595562105017038,-1.2096733072834582
1.0948332218202692,1.1135874813670268,1.1812583886655936,-1.0788053630034122,-0.6521185306537839
-1.884578524449811,-1.8966889101675444,-1.9305012203150547,0.6056997219863363,-0.6812079720015863
1.185118426252696,1.1732153640838985,1.1170517823774146,0.8864505694846276,1.50682858424408
0.011410768631149155,-0.03331757526530188,-0.03143258362241818,0.6056997219863363,0.6438489750560618
-1.7040081155849578,-1.7103517766773202,-1.7496375406300417,0.6056997219863363,-0.4471123374384073
-0.8914412756931176,-0.8625178192967999,-0.8882742661301668,0.04419802698975339,-0.28146412976342033
-0.9817264801255443,-0.9361209870254391,-0.8986739277120559,-1.0788053630034122,-1.2057046150641781
-1.7040081155849578,-1.705693348340064,-1.7247687846733526,0.3249488744880448,-0.5661015960488879
0.10169597306357583,0.07848470482883156,0.15169189205865802,-0.5173036680068295,-0.32773693580118596
-1.613722911152531,-1.59389106824593,-1.5484266969804645,-0.7980545155051209,-1.200706208106923
-0.8914412756931176,-0.8373623062756201,-0.7887992423034101,-1.3595562105017038,-1.410467681188644
0.10169597306357583,0.09432336117550078,0.2059509959641614,-1.3595562105017038,-1.1698219167644552
-0.5303004579634109,-0.6016458324104864,-0.6282827265829606,1.167201416982919,0.6086527532483221
1.455974039549976,1.4862617483474752,1.5429857480356197,-1.0788053630034122,-0.5804460944126273
