Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Male,Clicked on Ad
0.6178820329763726,0.38095238095238093,0.7304724660740927,0.9160309964886791,0,0
0.8096209416964134,0.2857142857142857,0.8313752227497127,0.5387456108487713,1,0
0.6267210606833248,0.16666666666666666,0.6992003151708015,0.7974331032812692,0,0
0.706272310045895,0.2380952380952381,0.6231598621433142,0.8542801791984503,1,0
0.6080231174570797,0.38095238095238093,0.9145677930256244,0.7313234047705537,0,0
0.4655787863335033,0.09523809523809523,0.6988280349314304,0.7383460467368934,1,0
0.9571647118816928,0.33333333333333337,0.6086026053508794,0.627073495580579,0,0
0.5677375488696242,0.6904761904761905,0.16181256804650607,0.16333696573435041,1,1
0.7127315995240523,0.26190476190476186,0.837790872568077,0.7066836178714131,1,0
0.6336902940676524,0.023809523809523836,0.6359276389828412,0.4785082939823224,1,0
0.2556518782933877,0.7142857142857143,0.483078809497269,0.104370989223877,0,1
0.857895631480537,0.4285714285714286,0.7405064721484601,0.7633490737377409,1,0
0.6284208737038924,0.6904761904761905,0.5747655688115282,0.05049037413730484,1,1
0.7975522692503824,0.11904761904761907,0.5763339405664828,0.662610485530936,0,0
0.17593064762876087,0.33333333333333337,0.25927532093518996,0.2347741857367721,0,1
0.5243923168451471,0.09523809523809523,0.5830923997110935,0.21709650078702022,1,1
0.38738738738738737,0.4285714285714286,0.15178833471016961,0.14911006175081737,0,1
0.8402175760666326,0.5238095238095238,0.8782420676670489,0.5009686402712195,0,0
0.37565867754547,0.40476190476190477,0.26097852593516707,0.08239496307058974,1,1
0.7135815060343361,0.5,0.1500301580587678,0.1860394720910522,1,1
0.7584565697773245,0.26190476190476186,0.7758001047515358,0.7244218428381162,1,0
0.8837327893931668,0.38095238095238093,0.7027067430365423,0.7371352463978691,1,0
0.15111337752847187,0.7857142857142857,0.28461877923232093,0.3635428017919847,0,1
0.9296277409484957,0.40476190476190477,0.7273393873409448,0.6365782782419181,1,0
0.14941356450790405,0.5238095238095238,0.839322749254447,0.3780118658433226,0,1
0.784293727689954,0.21428571428571427,0.7761920831660006,0.6054607095289988,1,0
0.27078021417644055,0.21428571428571427,0.36755542593104423,0.1777454897687371,1,1
0.3289138194798572,0.7857142857142857,0.6764463270538401,0.1480203414456956,0,1
0.6391296957334693,0.35714285714285715,0.28573714694075125,0.0872987044436373,0,1
